iter	Passed	Remaining
759	680	214
760	680	213
761	681	212
762	682	212
763	683	211
764	684	210
765	685	209
766	686	208
767	686	207
768	687	206
769	688	205
770	689	204
771	690	203
772	691	202
773	692	202
774	692	201
775	693	200
776	694	199
777	695	198
778	696	197
779	697	196
780	698	195
781	698	194
782	699	193
783	700	193
784	701	192
785	702	191
786	703	190
787	704	189
788	705	188
789	705	187
790	706	186
791	707	185
792	708	184
793	709	184
794	710	183
795	711	182
796	711	181
797	712	180
798	713	179
799	714	178
800	715	177
801	716	176
802	717	175
803	717	175
804	718	174
805	719	173
806	720	172
807	721	171
808	722	170
809	723	169
810	724	168
811	724	167
812	725	166
813	726	166
814	727	165
815	728	164
816	729	163
817	730	162
818	730	161
819	731	160
820	732	159
821	733	158
822	734	157
823	735	157
824	736	156
825	737	155
826	738	154
827	740	153
828	741	152
829	742	152
830	743	151
831	744	150
832	745	149
833	745	148
834	746	147
835	747	146
836	748	145
837	749	144
838	750	143
839	750	143
840	751	142
841	752	141
842	753	140
843	754	139
844	755	138
845	755	137
846	756	136
847	757	135
848	758	134
849	759	133
850	760	133
851	760	132
852	761	131
853	762	130
854	763	129
855	764	128
856	765	127
857	765	126
858	766	125
859	767	124
860	768	124
861	769	123
862	770	122
863	771	121
864	772	120
865	772	119
866	773	118
867	774	117
868	775	116
869	776	115
870	777	115
871	777	114
872	778	113
873	779	112
874	780	111
875	781	110
876	782	109
877	782	108
878	783	107
879	784	106
880	785	106
881	786	105
882	787	104
883	788	103
884	788	102
885	789	101
886	790	100
887	791	99
888	792	98
889	792	98
890	793	97
891	794	96
892	795	95
893	796	94
894	797	93
895	798	92
896	798	91
897	799	90
898	800	89
899	801	89
900	802	88
901	803	87
902	803	86
903	804	85
904	805	84
905	806	83
906	807	82
907	808	81
908	808	80
909	809	80
910	810	79
911	811	78
912	812	77
913	813	76
914	814	75
915	814	74
916	815	73
917	816	72
918	817	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	822	66
925	823	65
926	824	64
927	825	64
928	825	63
929	826	62
930	827	61
931	828	60
932	829	59
933	830	58
934	831	57
935	832	56
936	832	56
937	835	55
938	836	54
939	837	53
940	838	52
941	839	51
942	840	50
943	841	49
944	842	49
945	843	48
946	843	47
947	844	46
948	845	45
949	846	44
950	847	43
951	848	42
952	849	41
953	850	40
954	851	40
955	851	39
956	852	38
957	853	37
958	854	36
959	855	35
960	855	34
961	856	33
962	857	32
963	858	32
964	859	31
965	860	30
966	861	29
967	861	28
968	862	27
969	863	26
970	864	25
971	865	24
972	866	24
973	867	23
974	867	22
975	868	21
976	869	20
977	870	19
978	871	18
979	872	17
980	873	16
981	873	16
982	874	15
983	875	14
984	876	13
985	877	12
986	878	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	883	6
993	883	5
994	884	4
995	885	3
996	886	2
997	887	1
998	888	0
999	888	0
